id,name,designation,greek,constellation,search,wikistatus,ra,dec,appmag_v,class,mass,radius
1,ACAMAR,,,Eridani,"Theta Eridani",cache,0.777811453485699,-0.70344939129451,3.2,A3IV-V,2.6,
2,ACHERNAR,,,Eridani,"Alpha Eridani",cache,0.426358154840281,-0.998969789607046,0.445,"B6 Vep","6–8",
3,ACRUX,,,Crucis,"Alpha Crucis",cache,3.25764942903079,-1.10128692544804,0.77,"B0.5IV + B1V","14 / 10 ",
4,ACUBENS,,,Cancri,"Alpha Cancri",cache,2.34959290592416,0.206955921258142,"4.20 to 4.27",A5m,2,
5,ADHARA,,,"Canis Majoris","Epsilon Canis Majoris",cache,1.82660341749553,-0.505655821260435,1.50,"B2 II
 ","12.6 ± 1.0",
6,ADHIL,,,Andromedae,"Xi Andromedae",cache,0.359277425695316,0.79462707808549,+4.90,"K0 IIIb",2.5,
7,AIN,,,Tauri,"Epsilon Tauri",cache,1.17206131476636,0.334761422737729,+3.53,K0III,"2.7 ± 0.1",
8,"AL BALI",,,Aquarii,"Epsilon Aquarii",cache,5.44401301138501,-0.16573252762785,3.77,"A1 V"," ",
9,"AL HURR",,,Aurigae,"Lambda Aurigae",cache,1.39251633967995,0.699860462026988,4.71,"G1 V",1.081{{+-,
10,"AL KALB AL RAI",,,Cephei,"Rho2 Cephei",cache,5.88996989891048,1.3757412384741,5.50,"A3 V",,
11,"AL KALBAIN",,,Tauri,"Kappa Tauri",cache,1.15788778679912,0.389101764184891,"+4.21 ",,,
12,"AL KURUD",,,Columbae,"Theta Columbae",cache,1.60363999083657,0.650186114830183,"4.993 ",,,
13,"AL MAAZ",,,Aurigae,"Epsilon Aurigae",cache,1.3175877731872,0.764860999655975,2.98,"F0 Iab (or II-III",2.2-15,
14,"AL MINCHIR AL ASAD",,,Leonis,"Kappa Leonis",cache,2.46376924763021,0.456967762532814,4.473,K2III,,
15,"AL NAIR",,,Gruis,"Alpha Gruis",cache,5.79551011488577,-0.819623623030843,+1.74,"B6 V",4.0,
16,"AL NASL",,,Sagittarii,"Gamma Sagittarii",cache,4.73773175017227,-0.531000539999013,+2.98,"K1 III",,
17,"AL NIYAT",,,Scorpii,"Sigma Scorpii",cache,4.28124289216901,-0.446678486632506,+2.88,"B1 III","18.4 ± 5.4,",
18,"AL RISCHA",,,Piscium,"Alpha Piscium",cache,0.532530477683205,0.0482367359756025,3.82,,,
19,"AL SHARAS",,,Crateris,"Beta Crateris",cache,2.93066234128106,0.398385946178139,"4.48 ",,,
20,"AL SUHAIL AL MUHLIF",,,Velorum,"Lambda Velorum",cache,2.39108346704174,-0.758041714167615,2.21,"K4.5 Ib-II","8.5 ± 0.3",
21,"AL THALIMAIN POSTERIOR",,,Aquilae,"Iota Aquilae",cache,5.13441512475621,-0.0224554114891095,4.364,"B5 III","4.8 ± 0.3",
22,"AL THALIMAIN PRIOR",,,Aquilae,"Lambda Aquilae",cache,5.00145470024663,-0.0852166737496811,3.43,B9Vn,3.1{{+-,
23,ALAMAK,,,Andromedae,"Gamma Andromedae",cache,0.540612325140997,0.73879306786562,2.26,K3IIb,,
24,ALATHFAR,,,Lyrae,"Mu Lyrae",cache,,,,,,
25,ALBIREO,,,Cygni,"Beta Cygni",cache,5.10838930873033,0.488086149216341,5.09,B8Ve,3.3,
26,ALCHIBA,,,Corvi,"Alpha Corvi",cache,3.17830274552341,-0.431600531470953,4.00,"F2 IV",1.2,
27,ALCOR,,,"Ursae Majoris","80 Ursae Majoris",cache,3.50778454727385,0.958626939794697,"2.23 ","A2 V/A2 V/A1 V ",,
28,ALCYONE,,,Tauri,"Eta Tauri",cache,0.992588853256599,0.420714011172818,2.873,B7IIIe,6,
29,ALDAFAR,,,Lyrae,"Eta Lyrae",cache,,,,,,
30,ALDEBARAN,,,Tauri,"Alpha Tauri",cache,1.20393095418572,0.288141690680868,0.75-0.95,K5III,1.7,
31,ALDERAMIN,,,Cephei,"Alpha Cephei",cache,5.57885561495879,1.09232430437062,2.5141,A7IV-V,1.74,
32,ALDHAFERA,,,Leonis,"Zeta Leonis",cache,2.69081890240213,0.408709191033828,3.33,"F0 III",3,
33,ALDHANAB,,,Gruis,"Gamma Gruis",cache,5.73309579329482,-0.652139749128403,3.003,"B8 III"," ",
34,ALDIBAIN,,,Draconis,"Eta Draconis",cache,4.29347257640791,1.07362556865232,+2.73,"G8 III",2.55,
35,ALFIRK,,,Cephei,"Beta Cephei",cache,5.62283977379358,1.2315168187039,3.1438,B2IIIev,12,
36,ALGENIB,,,Pegasi,"Gamma Pegasi",cache,0.0577523071760949,0.265003699829037,+2.84,"B2 IV","8.9 ± 0.1",
37,ALGIEBA,,,Leonis,"Gamma Leonis",cache,2.70514038992949,0.346299245613577,"1.98 (2.28/3.51)
 ","K0 IIIb",1.23,
38,ALGOL,,,Persei,"Beta Persei",cache,0.821041531908859,0.714810901009321,2.12,"B8V (A)","3.59/0.79/1.67
 ",
39,ALGORAB,,,Corvi,"Delta Corvi",cache,3.27190003873722,-0.288248652699263,+2.962,"A0 IV(n) kB9",2.74{{+-,
40,ALHENA,,,Geminorum,"Gamma Geminorum",cache,1.73534527781343,0.286221438228661,1.915,"A1 IV",2.81,
41,ALIOTH,,,"Ursae Majoris","Epsilon Ursae Majoris",cache,3.37733933638428,0.976683159698437,1.77,"A0pCr
 ",2.91,
42,ALKAFZAH,,,"Ursae Majoris","Chi Ursae Majoris",cache,3.08072429592649,0.833908620329268,+3.69,,,
43,ALKALUROPS,,,Boötis,"Mu Boötis",cache,4.03385062211364,0.652354623400007,4.31,F0V,1.7,
44,ALKES,,,Crateris,"Alpha Crateris",cache,2.87880895099795,-0.31937401827573,4.07,"K1 III",2.5,
45,ALKURAH,,,Cephei,"Xi Cephei",cache,5.77612352624393,1.12797095264658,4.29,,,
46,ALNILAM,,,Orionis,"Epsilon Orionis",cache,1.46700741394297,0.0209774031679285,"1.70 ","B0 Ia"," ",
47,ALNITAK,,,Orionis,"Zeta Orionis",cache,1.48683871756875,0.0339078688568009,"2.0/~4/4.21 ","O9 Iab/O9/B0 III ","28/23/20 ",
48,ALPHARD,,,Hydrae,"Alpha Hydrae",cache,2.47656717980308,-0.151121122246412,+2.00,"K3 II-III","3.03 ± 0.36",
49,ALPHEKKA,,,"Coronae Borealis","Alpha Coronae Borealis",cache,4.07834490432777,0.466259352479109,"2.21 (2.24 / 7.1)",A0V/G5V,2.58/0.92,
50,"ALPHEKKA MERIDIANIA",,,"Coronae Australis","Alpha Coronae Australis",cache,5.0155192898525,-0.66155785217441,4.102,A2Va,2.3,
51,ALSAFI,,,Draconis,"Sigma Draconis",cache,5.11538479635739,1.2158168907379,4.674,"G9 V",0.87,
52,ALSCIAUKAT,,,Lyncis,"31 Lyncis",cache,2.19403376772799,0.753779099929165,"+4.25
 ",,,
53,ALSHAIN,,,Aquilae,"Beta Aquilae",cache,5.21553831491379,0.111817427411103,3.71/11.4,"G8 IVvar","1.26 ± 0.18",
54,ALSHAT,,,Capricorni,"Nu Capricorni",cache,5.32614855625893,0.222689468144043,+4.77,,,
55,ALTAIR,,,Aquilae,"Alpha Aquilae",cache,5.19577235568798,0.154781403967452,0.77,"A7 V",1.79,
56,ALTAIS,,,Draconis,"Delta Draconis",cache,5.02897003334325,1.18091665772686,3.07,"G9 III",2.32,
57,ALTARF,,,Cancri,"Beta Cancri",cache,2.16645688195919,0.160317998991966,"3.536 ","K4III ",,
58,ALTERF,,,Leonis,"Lambda Leonis",cache,,,,,,
59,ALUDRA,,,"Canis Majoris","Eta Canis Majoris",cache,1.93773015121733,-0.511435672034259,2.450,"B5 Ia","19.19 ± 1.15",
60,"ALULA AUSTRALIS",,,"Ursae Majoris","Xi Ursae Majoris",cache,2.95913302470422,0.550287768743379,"3.79 (4.32/4.84)","G0 Ve/G0 Ve",1.05/0.90,
61,"ALULA BOREALIS",,,"Ursae Majoris","Nu Ursae Majoris",cache,2.96042286956356,0.57760464748056,+3.490,"K3 III",,
62,ALYA,,,Serpentis,"Theta Serpentis",cache,4.95769500675249,0.0733668543623061,"''combined'': +4.03",,,
63,ALZIRR,,,Geminorum,"Xi Geminorum",cache,1.76840863662913,0.225070538909027,3.35,"F5 IV","1.706 ± 0.012",
64,ANCHA,,,Aquarii,"Theta Aquarii",cache,5.83303844771598,-0.135844056530097,4.175,"G8 III–IV",2.39,
65,ANGETENAR,,,Eridani,"Tau2 Eridani",cache,,,,,,
66,ANKAA,,,Phoenicis,"Alpha Phoenicis",cache,0.114686414179942,-0.738378769849614,2.377,"K0.5 IIIb",,
67,ANTARES,,,Scorpii,"Alpha Scorpii",cache,4.31707190480797,-0.461324458259779,+0.96,"M1.5Iab-b + B2.5V",12.4,
68,APOLLYON,,,Scorpii,"Iota1 Scorpii",cache,4.65821695146079,-0.700348217072701,3.03,"F2 Ia","12.11 ± 0.66",
69,ARCTURUS,,,Boötis,"Alpha Boötis",cache,3.73352834160889,0.334792935627001,&minus;0.04,"K1.5IIIFe-0.5
 ","1.10 ± 0.06",
70,"ARKAB POSTERIOR",,,Sagittarii,"Beta2 Sagittarii",cache,5.0729667316415,0.775953992889435,"+3.96 ",,,
71,"ARKAB PRIOR",,,Sagittarii,"Beta1 Sagittarii",cache,5.0729667316415,0.775953992889435,"+3.96 ",,,
72,ARM,,,Capricorni,"Eta Capricorni",cache,5.51700758216973,0.346535122983474,+4.82,,,
73,ARNEB,,,Leporis,"Alpha Leporis",cache,1.45180967731966,-0.311057628140104,2.589,"F0 Ib","13.9 ± 0.8",
74,ARRAKIS,,,Draconis,"Mu Draconis",cache,4.47383883266315,0.950685691698122,"5.8 / 5.61",F7V,,
75,ASAFJKERIU,,,Capricorni,"Zeta Capricorni",cache,5.61414242724843,0.391152526055985,+3.77,,,
76,ASCELLA,,,Sagittarii,"Zeta Sagittarii",cache,4.98558611287318,-0.521505485386285,+2.59,"A2.5 Va"," ",
77,"ASELLUS AUSTRALIS",,,Cancri,"Delta Cancri",cache,2.28937019645661,0.316849981289137,+3.94,K0III,,
78,"ASELLUS BOREALIS",,,Cancri,"Gamma Cancri",cache,2.28326154407463,0.374697949719127,+4.66,,,
79,"ASELLUS PRIMUS",,,Boötis,"Theta Boötis",cache,3.77513241166881,0.904966195136489,4.05,"F7 V",1.3,
80,"ASELLUS SECUNDUS",,,Boötis,"Iota Boötis",cache,3.73572672560978,0.896527284826629,4.75,"A9 V",2.3,
81,"ASELLUS TERTIUS",,,Boötis,"Kappa Boötis",cache,3.72392903072292,0.903867234513374,"+4.53, +6.62",A8IV," ",
82,ASMIDISKE,,,Puppis,"Xi Puppis",cache,2.04768250451812,-0.433885121404514,3.35,"G6 Iab-Ib","9.9 ± 1.0",
83,ASPIDISKE,,,Carinae,"Iota Carinae",cache,2.43076418135708,-1.03454796376832,2.21,"A9 Ib",7.4,
84,ATIK,,,Persei,"Omicron Persei",cache,0.978775699418873,0.563536223725691,+3.83,,,
85,ATLAS,,,Tauri,"27 Tauri",cache,0.999906400672768,0.419809862746369,3.62,"B8 III",,
86,ATRIA,,,"Trianguli Australis","Alpha Trianguli Australis",cache,4.40113096711466,-1.20476084660952,1.91,"K2 IIb-IIIa",7,
87,"AULAD AL THIBA",,,Boötis,"Lambda Boötis",cache,3.73667720646769,0.80439316342332,+4.18,A0p,1.66{{+-,
88,AUVA,,,Virginis,"Delta Virginis",cache,3.38420859016431,0.0592970435554959,3.402,"M3 III","1.4 ± 0.3",
89,AVIOR,,,Carinae,"Epsilon Carinae",cache,2.19263061463917,-1.03863643535658,1.86,"K3 III","9.0 ± 0.9",
90,AZELFAFAGE,,,Cygni,"Pi1 Cygni",cache,,,,,,
91,AZHA,,,Eridani,"Eta Eridani",cache,,,,,,
92,"BAADE'S STAR",,,B0531,"PSR B0531+21",cache,1.45967484942303,0.384225023366611,16.5,,1.4,
93,BAHAM,,,Pegasi,"Theta Pegasi",cache,5.80409242750714,0.10817162852916,"+3.53
 ",,,
94,"BARNARD'S STAR",,,Ophiuchi,"Proxima Ophiuchi",cache,4.70282588726236,0.0819151240942145,9.54,M4Ve,0.144,
95,BASEL,,,Persei,"Delta Persei",cache,0.972694118548032,0.834050062781477,3.01,"B5 III","7.0 ± 0.3",
96,"BATENTABAN AUSTRALIS",,,Draconis,"Phi Draconis",cache,4.80295923490315,1.24507974323233,4.2004,A0sp,"2.99 ± 0.10",
97,"BATENTABAN BOREALIS",,,Draconis,"Chi Draconis",cache,4.80426475209195,1.26942766710444,3.570,F7V,"1.029 ± 0.026",
98,BEEMIM,,,Eridani,"Upsilon2 Eridani",cache,1.2023164882666,-0.533413484354648,3.817,G8IIIa,"1.38 ± 0.19",
99,BEID,,,Eridani,"Omicron1 Eridani",cache,,,,,,
100,BELLATRIX,,,Orionis,"Gamma Orionis",cache,1.41865184892209,0.110823228721898,1.64,"B2 III",8.4{{+-,
101,BENETNASCH,,,"Ursae Majoris","Eta Ursae Majoris",cache,3.61082716897316,0.86067886921693,+1.84,"B3 V","6.1 ± 0.1",
102,BETELGEUSE,,,Orionis,"Alpha Orionis",cache,1.54972913370916,0.129277633374139,,M2Iab,"7.7–20",
103,BETRIA,,,"Trianguli Australis","Beta Trianguli Australis",cache,4.16759623971043,-1.10707502484183,2.85,"F1 V",,
104,BIRDUN,,,Centauri,"Epsilon Centauri",cache,3.57743465560494,-0.933164564532732,+2.34,"B1 III","11.60 ± 1.06",
105,"BIRHAN ISAT",,,Tauri,"5 Tauri",cache,0.920106311168979,0.225787912380014,+4.14,K0II-III,4.0{{+-,
106,"THE BLAZE STAR",,,"Coronae Borealis","T Coronae Borealis",cache,4.18662017874974,0.452392250999017,"2.0–10.8",M3III,,
107,BOGARDUS,,,Aurigae,"Theta Aurigae",cache,1.5695796955888,0.649482125125676,2.62,"A0pSi + F2-5V","3.38 ± 0.08",
108,BOTEJN,,,Arietis,"Delta Arietis",cache,0.836141040674639,0.344295476247779,4.349,"K2 III",1.91,
109,BRACHIUM,,,Librae,"Sigma Librae",cache,3.94475071149688,-0.441253465658935,+3.29,"M3/M4 III",2.1,
110,BUNDA,,,Aquarii,"Xi Aquarii",cache,5.66251054118663,-0.137081698106693,4.682,"A7 V",1.9,
111,CALVERA,,,J141256,"1RXS J141256.0+792204",cache,3.72162374166924,1.38522904221341,?,,,
112,CANOPUS,,,Carinae,"Alpha Carinae",cache,1.67530590791159,-0.919712778207749,&minus;0.72,"F0 II or F0 Ib","9.0–10.6",
113,CAPELLA,,,Aurigae,"Alpha Aurigae",cache,1.38181782770328,0.802816394191974,17.1,,,
114,CAPH,,,Cassiopeiae,"Beta Cassiopeiae",cache,0.0400469563872401,1.03235843222284,"+2.28 (2.25&ndash;2.31)","F2 III-IV","1.91 ± 0.02",
115,CASTOR,,,Geminorum,"Alpha Geminorum",cache,1.98355747300812,0.556555517582952,"1.93 / 2.97","A1 V + A2 Vm",2.76,
116,CASTRA,,,Capricorni,"Epsilon Capricorni",cache,5.65957916544201,0.339747731447941,+4.51/+9.5,,,
117,CASTULA,,,Cephei,"Nu Cephei",cache,5.69609508949634,1.06675929841569,4.312,A2Iab,"15  ",
118,"CAYREL'S STAR",,,CS31082,"BPS CS31082-0001","not found",,,,,,
119,CELAENO,,,Tauri,"16 Tauri",cache,0.98089070395085,0.423931229912524,+5.448,B7IV,"~9 - 10",
120,CELBALRAI,,,Ophiuchi,"Beta Ophiuchi",cache,4.64027435006729,0.0797144980724576,2.749,"K2 III",1.13,
121,CHARA,,,"Canum Venaticorum","Beta Canum Venaticorum",cache,3.28882170760311,0.721824180813667,4.26,"G0 V","1.025 ± 0.050",
122,CHOO,,,Arae,"Alpha Arae",cache,4.58952445729372,-0.870502948452107,2.93,"B2 Vne",9.6,
123,CHORT,,,Leonis,"Theta Leonis",cache,2.94192731150199,0.269296808848029,+3.324,"A2 V",2.5,
124,CHOW,,,Serpentis,"Beta Serpentis",cache,4.12852544015607,0.269163707615203,"+3.65 ",,,
125,"COR CAROLI",,,"Canum Venaticorum","Alpha Canum Venaticorum",cache,3.38606000561878,0.668781890182208,"2.84 to 2.98",A0pSiEuHg,,
126,CURSA,,,Eridani,"Beta Eridani",cache,1.34324797036916,-0.0887752294400818,2.796,"A3 III var",2.0,
127,"DABIH MAJOR",,,Capricorni,"Beta1 Capricorni","not found",,,,,,
128,"DABIH MINOR",,,Capricorni,"Beta2 Capricorni","not found",,,,,,
129,DALIM,,,Fornacis,"Alpha Fornacis",cache,0.838087304592872,-0.505929377380001,3.85,F8IV,"1.33 ± 0.01",
130,DELTA,,,Andromedae,"Delta Andromedae",cache,0.171600421535791,0.538626440067082,3.28,"K3 III",~1.8,
131,DELTOTUM,,,Trianguli,"Beta Trianguli",cache,0.565241394890852,0.610643529992762,+3.00,A5III,,
132,DENEB,,,Cygni,"Alpha Cygni",cache,5.41676750546352,0.790289933439844,1.25,"A2 Ia","19 ± 4",
133,"DENEB AL OKAB",,,Aquilae,"Zeta Aquilae",cache,4.99779452954792,0.241963324272643,2.983,"A0 Vn",2.37,
134,"DENEB ALGEDI",,,Capricorni,"Delta Capricorni",cache,5.70304108104026,-0.28147425901852,2.81,"A7m III",2.0,
135,"DENEB KAITOS",,,Ceti,"Beta Ceti",cache,0.190195139024364,-0.313925501291918,2.02,"K0 III",2.8,
136,"DENEB KAITOS SHEMALI",,,Ceti,"Iota Ceti",cache,,,,,,
137,DENEBAKRAB,,,Scorpii,"Mu1 Scorpii",cache,4.4151180379218,-0.664052059544832,+3.04,"B1.5 V + B6.5 V","8.49 ± 0.05",
138,DENEBOLA,,,Leonis,"Beta Leonis",cache,3.0938563233881,0.254330391861207,2.113,"A3 V",1.75,
139,DIADEM,,,"Comae Berenices","Alpha Comae Berenices",cache,3.44697266555626,0.305946293738554,"4.29 to 4.35","A: F5V / B: F5V",,
140,DIPTERA,,,Muscae,"Beta Muscae",cache,3.34352754620595,-1.18871086571247,"3.05 (3.51 + 4.01)","B2 V + B3 V",7.35,
141,"THE DOUBLE DOUBLE",,,Lyrae,"Epsilon Lyrae",cache,4.90585475007201,0.692374266838895,,"F1V / A8V",,
142,DSCHUBBA,,,Scorpii,"Delta Scorpii",cache,4.19024502980215,-0.394823259390362,2.307,"B0.3 IV","19.7 ± 0.1,",
143,DUBHE,,,"Ursae Majoris","Alpha Ursae Majoris",cache,2.89605911773623,1.07775887193131,1.79,"K1 II-III",,
144,DZIBAIN,,,Draconis,"Psi1 Draconis","not found",,,,,,
145,EKKHYSIS,,,Aquarii,"Lambda Aquarii",cache,5.98916091710818,-0.132288947864969,3.722,"M2.5 IIIa Fe–1",3.6,
146,"EL NATH",,,Tauri,"Beta Tauri",cache,1.42371695076379,0.499297460743863,1.68,B7III,"5.0 ± 0.1",
147,"EL REHLA",,,Puppis,"Tau Puppis",cache,1.78868384584243,-0.883390855741611,+2.95,"K1 III",,
148,ELECTRA,,,Tauri,"17 Tauri",cache,,,,,,
149,ELTANIN,,,Draconis,"Gamma Draconis",cache,4.69758058017539,0.898650756629547,2.3617,"K5 III",1.72,
150,ELVASHAK,,,Lyncis,"Alpha Lyncis",cache,2.44806431250852,0.600263451398864,+3.13,"K7 III",,
151,ENIF,,,Pegasi,"Epsilon Pegasi",cache,5.69058465889657,0.172351414411495,2.399,"K2 Ib","11.7 ± 0.8",
152,ERRAI,,,Cephei,"Gamma Cephei",cache,6.19307177623755,1.35493885304505,3.22,,"1.40 ± 0.12",
153,FIEHT,,,Ophiuchi,"Zeta Ophiuchi",cache,4.35092685988758,-0.18443053951932,2.569,"O9.5 V",20.0,
154,FOMALHAUT,,,"Piscis Austrini","Alpha Piscis Austrini",cache,6.0111354916004,-0.51700555194205,"1.16 ","A3 V ",{{val,
155,"FOO PIH",,,Hydri,"Gamma Hydri",cache,0.991517229822521,-1.29571434634289,,,,
156,FORAMEN,,,Carinae,"Eta Carinae",cache,2.81460456373019,-1.04169132829476,"−0.8 to 7.9","BIae-0 / OI","120 / 30",
157,"FUM AL FARAS",,,Pegasi,"Nu Pegasi",cache,5.78436669448449,0.0882880624733642,,,,
158,"FUM AL SAMAKAH",,,Piscium,"Beta Piscium",cache,6.03830106871435,0.0666715774261834,+4.53,,,
159,FURUD,,,"Canis Majoris","Zeta Canis Majoris",cache,1.65942938510781,-0.524704733537273,+3.025,"B2.5 V","7.7 ± 0.2",
160,GACRUX,,,Crucis,"Gamma Crucis",cache,3.27757995389733,-0.996813620999847,+1.63,"M3.5 III","1.3 ± 0.1",
161,GATRIA,,,"Trianguli Australis","Gamma Trianguli Australis",cache,4.00949994692389,-1.19868420550527,+2.87,"A1 V"," ",
162,GEMINGA,,,B0633,"PSR B0633+17","not found",,,,,,
163,GIAUSAR,,,Draconis,"Lambda Draconis",cache,,,,,,
164,GIENAH,,,Cygni,"Epsilon Cygni",cache,5.43762290720785,0.592892831429024,2.480,"K0 III",~2,
165,"GIENAH GURAB",,,Corvi,"Gamma Corvi",cache,3.21056012510773,-0.306164443411388,2.585,"B8 III",4.2{{+-,
166,GIRTAB,,,Scorpii,"Kappa Scorpii",cache,4.63597811666653,-0.681201711801855,2.39,"B1.5 III",17,
167,GOMEISA,,,"Canis Minoris","Beta Canis Minoris",cache,1.95106297299162,0.144675853059737,2.89,"B8 Ve",3.5,
168,"GORGONEA QUARTA",,,Persei,"Omega Persei",cache,0.834660081534988,0.69135400553582,+4.63,,,
169,"GORGONEA SECUNDA",,,Persei,"Pi Persei",cache,0.779994914921483,0.692246062709062,+4.7,,,
170,"GORGONEA TERTIA",,,Persei,"Rho Persei",cache,0.807985185559721,0.677890701977029,+3.39,"M4 II",5.0,
171,GRAFFIAS,,,Scorpii,"Beta Scorpii",cache,4.21251446385431,-0.345670360820479,,"B0.5V + B2V",10,
172,GRUID,,,Gruis,"Beta Gruis",cache,5.94575864086491,-0.818290227358532,2.146,"M5 III",2.4,
173,GRUMIUM,,,Draconis,"Xi Draconis",cache,4.68415316155565,0.992614872237237,3.75,"K2 III","1.45 ± 0.17",
174,HADAR,,,Centauri,"Beta Centauri",cache,3.68187425701805,-1.05370824308066,0.60,"B1 III","10.7 ± 0.1",
175,HAMAL,,,Arietis,"Alpha Arietis",cache,0.554898761366428,0.409496436822164,2.00,"K2 III Ca-1","1.5 ± 0.2",
176,HATSYA,,,Orionis,"Iota Orionis",cache,1.46360270635965,-0.103147230432092,2.77,"O9 III + B0.8 III/IV",,
177,"HEAD OF HYDRUS",,,Hydri,"Alpha Hydri",cache,0.518231500539878,-1.07459677117419,+2.90,"F0 IV",2.0,
178,HECATEBOLUS,,,Sagittarii,"Tau Sagittarii",cache,5.00447048302275,-0.482939967861833,+3.326,"K1 III"," ",
179,"HERSCHEL'S GARNET STAR",,,Cephei,"Mu Cephei",cache,5.68762521753036,1.02590533911298,+4.08,M1I,"19.2 ± 0.1",
180,HEZE,,,Virginis,"Zeta Virginis",cache,3.55476962158842,-0.0103990047503811,+3.376,"A3 V","2.041 ± 0.024",
181,"HIND'S CRIMSON STAR",,,Leporis,"R Leporis",cache,1.30727696792334,-0.258417899639873,"5.5 to 11.7","C7,6e(N6e)",,
182,"HOEDUS I",,,Aurigae,"Zeta Aurigae",cache,1.31980979112782,0.71690863162984,3.751,"K5 Ib-II + B5–7 V","4.94 ± 0.79",
183,"HOEDUS II",,,Aurigae,"Eta Aurigae",cache,1.3374235070404,0.719677367171258,3.18,"B3 V","5.4 ± 0.3",
184,HOMAM,,,Pegasi,"Zeta Pegasi",cache,5.94049868755664,0.189042952161641,+3.414,"B8 V"," ",
185,HYDROBIUS,,,Hydrae,"Zeta Hydrae",cache,2.33609601592799,0.103769691928728,3.10,"G9 II-III",4.2,
186,"INNES' STAR",,,40,"LHS 40","not found",,,,,,
187,JABBAH,,,Scorpii,"Nu Scorpii",cache,4.24112826573057,0.33965561684853,"''combined'': +4.00",,,
188,"JABHAT AL AKRAB",,,Scorpii,"Omega Scorpii",cache,4.21848989089116,0.360745011976795,"+3.93 ",,,
189,JIH,,,Pegasi,"Kappa Pegasi",cache,5.69259020655895,0.447590307235458,4.159,F5IV,1.55/1.66/0.81,
190,"JUXTA CRUCEM",,,Crucis,"Epsilon Crucis",cache,3.23479323564629,-1.05419826075182,3.56,K3III,"1.42 ± 0.22",
191,KABDHILINAN,,,Aurigae,"Iota Aurigae",cache,1.295879414493,0.578857637773486,2.69,"K3 II","7.1 ± 0.7",
192,KAFFALJIDHMA,,,Ceti,"Gamma Ceti",cache,0.712533510558925,0.0564756499761044,3.47,"A3 V + F3 V + K5"," ",
193,KAJAM,,,Herculis,"Omega Herculis",cache,4.29968793822036,0.244926756625071,4.5821,"B9p Cr",,
194,"KAPTEYN'S STAR",,,Pictoris,"VZ Pictoris","not found",,,,,,
195,"KAUS AUSTRALIS",,,Sagittarii,"Epsilon Sagittarii",cache,4.81785911072742,-0.600124769475755,+1.85,"B9.5 III","3.515 ± 0.138",
196,"KAUS BOREALIS",,,Sagittarii,"Lambda Sagittarii",cache,4.83443408957236,-0.443692340274304,+2.82,"K0 IV",2.6,
197,"KAUS MEDIA",,,Sagittarii,"Delta Sagittarii",cache,4.80399284361168,-0.520598583218128,+2.70,"K3 III","3.35 ± 0.34",
198,KEID,,,Eridani,"Omicron2 Eridani",cache,1.11383422203774,-0.133567817512193,,K1V,"0.84 ",
199,"KEPLER'S STAR",,,1604,"SN 1604",cache,4.58454361267611,-0.374954900970115,,,,
200,KHAMBALIA,,,Virginis,"Lambda Virginis",cache,3.74857453420212,0.233369913538886,+4.52,,,
201,KITALPHA,,,Equulei,"Alpha Equulei",cache,5.56682946010895,0.0915963335857057,"+3.92 ",,,
