id,name,designation,greek,constellation,search,wikistatus,ra,dec,appmag_v,class,mass,radius
202,KLEEIA,,,Tauri,"Delta3 Tauri",cache,1.14727036718282,0.306174384031105,"+3.77 ",,,
203,KOCHAB,,,"Ursae Minoris","Beta Ursae Minoris",cache,3.88643560472297,1.2942577023062,2.08,"K4 III","2.2 ± 0.3",
204,KORNEPHOROS,,,Herculis,"Beta Herculis",cache,4.32064979704964,0.375064472740555,2.81,"G7 IIIa",2.9,
205,KRAZ,,,Corvi,"Beta Corvi",cache,3.29163532525587,-0.4083505030863,2.647,"G5 II","3.7 ± 0.1",
206,"KULLAT NUNU",,,Piscium,"Eta Piscium",cache,0.399171344341536,0.267835318128963,+3.62,,,
207,KUMA,,,Draconis,"Nu Draconis",cache,4.59098450011673,0.96314673120731,,"A6 V",,
208,"LA SUPERBA",,,"Canum Venaticorum","Y Canum Venaticorum",cache,3.33851160810762,0.79308207239209,"+4.8 to +6.3",C5,3,
209,LESATH,,,Scorpii,"Upsilon Scorpii",cache,4.58482265591691,-0.650934742299937,2.70,"B2 IV","11.4 ± 0.5",
210,"LUCIDA ANSERIS",,,Vulpeculae,"Alpha Vulpeculae",cache,5.09943755863008,0.430485460004401,+4.44,,,
211,"LUCIDA OPPIDI",,,Sagittarii,"Pi Sagittarii",cache,5.01679134108011,-0.366931284483561,+2.89,"F2 II","5.9 ± 0.3",
212,LUCY,,,Centauri,"V886 Centauri",cache,3.31102994459392,-0.86917978525735,14.0,DAV4.4,1.10,
213,"LUYTEN'S STAR",,,273,"GJ 273","not found",,,,,,
214,MAASYM,,,Herculis,"Lambda Herculis",cache,4.5847115933444,0.455716729917532,4.402,K4III,,
215,"THE MAGNIFICENT SEVEN",,,J1856,"RX J1856.5-3754 et. al.","not found",,,,,,
216,MAIA,,,Tauri,"20 Tauri",cache,0.985355205272015,0.425297444562164,3.871,B8III,4+,
217,MARFAK,,,Herculis,"Kappa Herculis",cache,4.22402589347336,0.29752593336976,5.1628,"G8III ",3.4,
218,MARFARK,,,Cassiopeiae,"Theta Cassiopeiae",cache,0.310246818952425,0.962544234338062,+4.34,,,
219,MARFIK,,,Ophiuchi,"Lambda Ophiuchi",cache,4.32367673247968,0.0346259894256708,3.90,A0V+,,
220,MARKAB,,,Puppis,"k¹ Puppis",cache,6.04215922447286,0.265381975218909,2.48,"B9 III ",2.6,
221,MARKAB,,,Puppis,"k² Puppis",cache,6.04215922447286,0.265381975218909,2.48,"B9 III ",2.6,
222,MARKAB,,,Pegasi,"Alpha Pegasi",cache,6.04215922447286,0.265381975218909,2.48,"B9 III ",2.6,
223,MARKAB,,,Velorum,"Kappa Velorum",cache,6.04215922447286,0.265381975218909,2.48,"B9 III ",2.6,
224,MATAR,,,Pegasi,"Eta Pegasi",cache,5.94721942036231,0.527460230271501,+2.95,"G2 II + F0 V","3.82 ± 0.52",
225,MEBSUTA,,,Geminorum,"Epsilon Geminorum",cache,1.76248629378148,0.438620883252465,+3.06,"G8 Ib","19.2 ± 0.1",
226,MEGREZ,,,"Ursae Majoris","Delta Ursae Majoris",cache,3.20890132200785,0.995406920529325,+3.312,"A3 V",1.63,
227,MEISSA,,,Orionis,"Lambda Orionis",cache,1.46231521333148,0.173383728182681,"3.54 / 5.61","O8 III + B0.5 V","27.9 ± 3.3",
228,MEKBUDA,,,Geminorum,"Zeta Geminorum",cache,1.85052393956506,0.359019433549355,"3.93 (3.68 to 4.16)",G0Ibv,"7.7 ± 0.3",
229,MENKALINAN,,,Aurigae,"Beta Aurigae",cache,1.56873996023524,0.784480688897347,+1.90,"A1m IV + A1m IV","2.389 ± 0.013",
230,MENKAR,,,Ceti,"Alpha Ceti",cache,0.795344581728951,0.0713794072187109,2.53,"M1.5 IIIa","2.3 ± 0.2",
231,MENKENT,,,Centauri,"Theta Centauri",cache,3.69434915565353,-0.634775459188851,+2.06,"K0 III"," ",
232,MENKIB,,,Persei,"Xi Persei",cache,1.04268159175132,0.624671359813297,4.042,O7.5IIIe,"40 ",
233,MERAK,,,"Ursae Majoris","Beta Ursae Majoris",cache,2.88782734649569,0.984058975416497,+2.37,"A1 V",2.7,
234,MERGA,,,Boötis,"38 Boötis",cache,3.88035416493291,0.804877977104429,+5.76,,,
235,MEROPE,,,Tauri,"23 Tauri",cache,0.987534481553697,0.417977703364088,4.113,B6IVe," ",
236,MESARTHIM,,,Arietis,"Gamma Arietis",cache,0.495369150506442,0.336741300000507,"3.86 (4.58/4.64)","B9 V + A1p Si"," ",
237,MIAPLACIDUS,,,Carinae,"Beta Carinae",cache,2.4137887163531,-1.21679481762553,1.68,"A1 III–",3.5,
238,MIMOSA,,,Crucis,"Beta Crucis",cache,3.34981543444824,-1.0417655978722,1.25,"B0.5 III",16,
239,MINARUJA,,,Hydrae,"Sigma Hydrae",cache,2.26350296250101,0.0583182377006661,4.44,,,
240,MINKAR,,,Corvi,"Epsilon Corvi",cache,3.18576988801865,-0.39478941406247,+3.024,"K2 III",3.2,
241,MINTAKA,,,Orionis,"Delta Orionis",cache,1.44865236797616,-0.0052214433455497,"2.23 (3.2/3.3) / 6.85 / 14.0
 ","O9.5 II + B0.5III
 ",20,
242,MIRA,,,Ceti,"Omicron Ceti",cache,0.608013959248879,-0.0519695812147347,3.04,"M7 IIIe",1.18,
243,MIRACH,,,Andromedae,"Beta Andromedae",cache,0.304263530661734,0.621696012195028,2.05,"M0 III",3&ndash;4,
244,MIRAM,,,Persei,"Eta Persei",cache,0.744804713878147,0.975561481675853,+3.76,,,
245,MIRFAK,,,Persei,"Alpha Persei",cache,0.891526551212557,0.870241747809204,1.806,"F5 Ib","7.3 ± 0.3",
246,MIZAR,,,"Ursae Majoris","Zeta Ursae Majoris",cache,3.50778454727385,0.958626939794697,"2.23 ","A2 V/A2 V/A1 V ",,
247,MOTHALLAH,,,Trianguli,"Alpha Trianguli",cache,0.493412368070584,0.516247934087394,+3.42,F5III,1.70,
248,MUHLIFAIN,,,Centauri,"Gamma Centauri",cache,3.32274620023622,-0.854510959513149,+2.17,A1IV+,2.91,
249,MULIPHEIN,,,"Canis Majoris","Gamma Canis Majoris",cache,1.84899453735758,0.272853139728447,+4.11,,,
250,MUPHRID,,,Boötis,"Eta Boötis",cache,3.64199883377136,0.321100801465167,2.680,"G0 IV","1.71 ± 0.05",
251,MURZIM,,,"Canis Majoris","Beta Canis Majoris",cache,1.66984269646751,-0.313389901438457,1.985,"B1 II-III","13.5 ± 0.5",
252,MUSCIDA,,,"Ursae Majoris","Omicron Ursae Majoris",cache,2.22644894180276,1.05973197986158,+3.35,"G4 II–III",3.09,
253,MUSCIDA,,,"Ursae Majoris","Pi1 Ursae Majoris",cache,2.22644894180276,1.05973197986158,+3.35,"G4 II–III",3.09,
254,MUSCIDA,,,"Ursae Majoris","Pi2 Ursae Majoris",cache,2.22644894180276,1.05973197986158,+3.35,"G4 II–III",3.09,
255,MYIA,,,Muscae,"Alpha Muscae",cache,3.30383685297061,-1.20664323559804,+2.69,"B2 IV-V","8.8 ± 0.1",
256,NAOS,,,Puppis,"Zeta Puppis",cache,2.11003761581419,-0.698187939184741,"2.21
 ",O4If(n)p,22.5,
257,NASHIRA,,,Capricorni,"Gamma Capricorni",cache,5.67271686231481,-0.290812131702882,+3.69,F0p,,
258,NAVI,,,Cassiopeiae,"Gamma Cassiopeiae",cache,0.247436861036096,1.05970719085325,2.47,"B0.5 IVe","19.3 ± 0.1",
259,NEKKAR,,,Boötis,"Beta Boötis",cache,3.93548201687668,0.704948377988486,3.488,G8IIIa,"3.4 ± 0.2",
260,NEMBUS,,,Andromedae,"51 Andromedae",cache,0.427573669035658,0.848722587169252,3.57,K3III,2.3,
261,NIHAL,,,Leporis,"Beta Leporis",cache,1.43224068504492,-0.362320597293132,2.84,"G5 II","3.5 ± 0.1",
262,NUNKI,,,Sagittarii,"Sigma Sagittarii",cache,4.95352996029774,-0.458964418227468,2.05,"B2.5 V","7.8 ± 0.2",
263,NUSAKAN,,,"Coronae Borealis","Beta Coronae Borealis",cache,4.04841706732874,0.507990344579082,"3.65 to 3.72","A9SrEuCr / ?",,
264,OKUL,,,Capricorni,"Pi Capricorni",cache,5.3551937438942,0.317853545609034,+5.08,,,
265,"PAE CHAOU",,,Delphini,"Epsilon Delphini",cache,5.38090826154025,0.197280383117092,+4.03,B6III," ",
266,PEACOCK,,,Pavonis,"Alpha Pavonis",cache,5.34789659864977,-0.990214117067173,1.94,"B2 IV","6.3 ± 0.2",
267,"PENNAE CAUDALIS",,,Cygni,"Pi2 Cygni",cache,5.70196230466513,0.860614581953187,"+4.23 ",,,
268,PEREGRINI,,,Velorum,"Mu Velorum",cache,2.82206495689176,-0.862546197953266,2.69,"G5III + G2V",3.30,
269,"THE PERSIAN",,,Indi,"Alpha Indi",cache,5.39990558939901,-0.825392395812054,3.11,"K0 III-IV",2.0,
270,PHACT,,,Columbae,"Alpha Columbae",cache,1.48199841268027,-0.594705404338588,2.645,"B7 IV",4.5,
271,PHAD,,,"Ursae Majoris","Gamma Ursae Majoris",cache,3.11467439108529,0.937150348220014,+2.438,"A0 Ve",2.62,
272,"PHERKAD MAJOR",,,"Ursae Minoris","Gamma Ursae Minoris",cache,4.01743639972835,1.25374010382656,+3.05,"A3 Iab:",,
273,"PHERKAD MINOR",,,"Ursae Minoris","11 Ursae Minoris",cache,4.00159564308426,1.25356334269768,5.024,K4III,"1.8 ± 0.25",
274,PHORBACEUS,,,Ophiuchi,"72 Ophiuchi",cache,4.74446085983113,0.166917471896564,"+3.71 ",,,
275,"PIAZZI'S FLYING STAR",,,Cygni,"61 Cygni",cache,5.52788995731089,0.676304894364226,,K5V,0.70,
276,"PLASKETT'S STAR",,,2422,"HR 2422","not found",,,,,,
277,PLEIONE,,,Tauri,"28 Tauri",cache,1.00001665457606,0.421265094035998,"5.048 ","B8IVpe ","3.4 ",
278,POLARIS,,,"Ursae Minoris","Alpha Ursae Minoris",cache,0.662431718168709,1.55795264275494,,astro-ph,,
279,"POLARIS AUSTRALIS",,,Octantis,"Sigma Octantis",cache,5.53609712086341,1.55258187679561,5.42,"F0 III",,
280,POLIS,,,Sagittarii,"Mu Sagittarii",cache,4.77244285106373,0.367546947922761,"+3.84 ",,,
281,POLLUX,,,Geminorum,"Beta Geminorum",cache,2.0303233288781,0.489149447429888,1.14,"K0 III","2.04 ± 0.3",
282,PORRIMA,,,Virginis,"Gamma Virginis",cache,3.32337185423095,-0.025296327545812,"2.74 (3.650/3.560","F0 V/F0 V",,
283,PRAECIPUA,,,"Leonis Minoris","46 Leonis Minoris",cache,2.85061026041265,0.597162161306585,3.83,K0+III-IV,,
284,"PRIMA STRUTHIONUM",,,Ceti,"Eta Ceti",cache,0.299279713893843,-0.177714064104991,+3.446,"K1 III","1.0–1.4",
285,"PRIMUS HYADUM",,,Taurii,"Gamma Taurii","not found",,,,,,
286,PRINCEPS,,,Boötis,"Delta Boötis",cache,3.99463417556042,0.581453495543612,,"G8 III",,
287,PROCYON,,,"Canis Minoris","Alpha Canis Minoris",cache,2.00408300388772,0.0911932362201746,0.34,"F5 IV–V","1.42 ± 0.04",
288,"PRZYBYLSKI'S STAR",,,101065,"HD 101065",cache,3.04392988277339,-0.815237848179285,8.02,B5p,"4.0 ± 0.1",
289,PULCHERRIMA,,,Boötis,"Epsilon Boötis",cache,3.86148406212275,0.472534368190948,2.37,"K0 II-III",4.6,
290,"QUARTA STRUTHIONUM",,,Ceti,"Zeta Ceti",cache,,,,,,
291,"QUINTA STRUTHIONUM",,,Ceti,"Upsilon Ceti",cache,0.52362131943447,0.367876621225916,3.99,,,
292,RANA,,,Eridani,"Delta Eridani",cache,0.974104616564119,-0.170403282263742,"3.54 ","K0 IV","1.33 ± 0.07",
293,"RAS ALGETHI",,,Herculis,"Alpha Herculis",cache,4.5144977320294,0.251157727498795,"2.9137 / 5.4","M5IIvar / (G5III+F2V)
 ","2.15 ± 0.22",
294,"RAS ALHAGUE",,,Ophiuchi,"Alpha Ophiuchi",cache,4.6030200644729,0.219214006609703,2.07,"A5 III",2.40{{+-,
295,"RAS ELASED AUSTRALIS",,,Leonis,"Epsilon Leonis",cache,2.55625818622862,0.414939040533508,2.98,"G1 II",4.01,
296,"RAS ELASED BOREALIS",,,Leonis,"Mu Leonis",cache,,,,,,
297,RASTABAN,,,Draconis,"Beta Draconis",cache,4.58337727458684,0.912831436083394,2.79,"G2 Ib–IIa","6.0 ± 0.2",
298,REGOR,,,Velorum,"Gamma Velorum",cache,2.13598848958365,-0.826179288171217,"1.78/4.27
 ","WC8 + O7.5e
 ",9/30,
299,REGULUS,,,Leonis,"Alpha Leonis",cache,,,,,,
300,"REVENANTE OF THE SWAN",,,Cygni,"P Cygni",cache,5.3135968609547,0.663799857528664,4.795,B1Ia+,30,
301,RIGEL,,,Orionis,"Beta Orionis",cache,1.37243035615527,-0.143145593459261,0.12,"B8 Ia",18,
302,"RIGIL KENTAURUS",,,Centauri,"Alpha Centauri",cache,3.83801502982356,-1.06175315112964,,"G2 V",1.100,
303,"RIJL AL AWWA",,,Virginis,"Mu Virginis",cache,3.85307612316528,0.0987565468420125,+3.87,,,
304,ROTANEV,,,Delphini,"Beta Delphini",cache,5.39982627072949,0.254732353308284,"3.617 ± 0.016","F5 III + F5 IV","1.75 ± 0.002",
305,RUCHBA,,,Cygni,"Omega1 Cygni",cache,5.36714497030481,0.854366034644268,,,,
306,RUCHBAH,,,Cassiopeiae,"Delta Cassiopeiae",cache,0.374442317403758,1.05130403215867,2.68,A5III-IVv,2.5,
307,"RUKBALGETHI GENUBI",,,Herculis,"Theta Herculis",cache,4.69603964497766,0.650144556601438,3.851,K1IIaCN,6.5,
308,"RUKBALGETHI SHEMALI",,,Herculis,"Tau Herculis",cache,4.27492487954383,0.808320731168588,3.89,"B5 IV",4.9,
309,RUKBAT,,,Sagittarii,"Alpha Sagittarii",cache,5.07841178293471,-0.708881816342619,+3.97,"B8 V",,
310,RUKH,,,Cygni,"Delta Cygni",cache,5.17042726533971,0.787681229076796,2.87,"B9 III + F1 V",2.6,
311,"THE RUNAWAY STAR",,,1830,"Groombridge 1830",cache,3.11095987810588,0.658315111872903,6.44,G8Vp,0.661,
312,RUTICULUS,,,Herculis,"Zeta Herculis",cache,4.36893443916192,0.551571493799619,2.81,"F9 IV + G7 V","1.45 ± 0.01",
313,SABIK,,,Ophiuchi,"Eta Ophiuchi",cache,4.49587266108347,-0.274451395417326,"2.43 (3.05/3.27)","A1 V + A3 V",2.966,
314,SADACHBIA,,,Aquarii,"Gamma Aquarii",cache,5.8540797786583,-0.0242135495185588,3.849,"A0 V"," ",
315,SADALBARI,,,"and μ Pegasi","Lambda and μ Pegasi","not found",,,,,,
316,SADALMELIK,,,Aquarii,"Alpha Aquarii",cache,5.78482369658637,-0.00558242009846607,2.942,"G2 Ib","6.5 ± 0.3",
317,SADALPHERETZ,,,Pegasi,"Lambda Pegasi",cache,5.96261761895851,0.411298260927604,3.96,G8II-III,"~1,5",
318,SADALSUUD,,,Aquarii,"Beta Aquarii",cache,5.63548865557555,-0.0972353566510687,2.87,"G0 Ib","6.0–6.5",
319,SADIRA,,,Eridani,"Epsilon Eridani",cache,0.929085663651347,-0.165077755238622,3.736,K2V,"0.82 ± 0.02",
320,SADR,,,Cygni,"Gamma Cygni",cache,5.33297729076593,0.70261159737734,2.23,"F8 Iab","12.11 ± 0.71",
321,SAIPH,,,Orionis,"Kappa Orionis",cache,1.51737389569533,-0.168766443162865,2.09,"B0.5 Iab:","15.50 ± 1.25",
322,SALM,,,Pegasi,"Tau Pegasi",cache,,,,,,
323,SARGAS,,,Scorpii,"Theta Scorpii",cache,4.61342371034465,-0.750453669806208,+1.87,"F0 II","5.66 ± 0.65",
324,SARIN,,,Herculis,"Delta Herculis",cache,4.5161783822882,0.433525896283428,3.126,A3IV,2.4,
325,SARIR,,,"Ursae Majoris","Theta Ursae Majoris",cache,2.49956120911081,0.901939038873816,3.166,"F6 IV",1.41,
326,SASIN,,,Leporis,"Epsilon Leporis",cache,1.33282543712602,-0.390448207647802,+3.166,"K4 III","1.70 ± 0.19",
327,SCEPTRUM,,,Eridani,"53 Eridani",cache,,,,,,
328,SCHEAT,,,Pegasi,"Beta Pegasi",cache,6.03785437060003,0.490137098225516,2.42,"M2.3 II-III",2.1,
329,SCHEDAR,,,Cassiopeiae,"Alpha Cassiopeiae",cache,0.176746620828405,0.986762578179113,2.240,K0IIIa,4&ndash;5,
330,SEAT,,,Aquarii,"Pi Aquarii",cache,5.86987845759579,0.0240401389370311,+4.66,"B1 Ve","10.7 ± 0.7",
331,"SECUNDA STRUTHIONUM",,,Ceti,"Theta Ceti",cache,0.366620953791842,0.142826110454869,3.60,,,
332,"SECUNDUS HYADUM",,,Tauri,"Delta1 Tauri",cache,1.14727036718282,0.306174384031105,"+3.77 ",,,
333,SEGIN,,,Cassiopeiae,"Epsilon Cassiopeiae",cache,0.499144216229807,1.11125289364882,3.37,"B3 III","9.2 ± 0.2",
334,SEGINUS,,,Boötis,"Gamma Boötis",cache,3.80515751950316,0.668605136810349,"+3.0
 ","A7 III"," ",
335,SEPHDAR,,,Sagittarii,"Eta Sagittarii",cache,4.78930237166383,-0.641612445224707,+3.11,"M2 III"," ",
336,SHAM,,,Sagittae,"Alpha Sagittae",cache,5.14914308128584,0.314401672199534,+4.39,,,
337,SHAULA,,,Scorpii,"Lambda Scorpii",cache,4.59723506522019,-0.647583862852417,"1.62 / 14.9 / 12.0","B1.5-2 IV+ (A)
 "," ",
338,SHE,,,Columbae,"Mu Columbae",cache,1.50970253076988,0.563852855540824,5.15,"O9.5 V",12-15,
339,SHELIAK,,,Lyrae,"Beta Lyrae",cache,4.93090385730463,0.582288429060063,3.52,"B6–8II / B","A: 2.83 ± 0.18 ''M''",
340,SHERATAN,,,Arietis,"Beta Arietis",cache,0.500212162836928,0.363168660048881,2.655,"A5 V","2.34 ± 0.10",
341,SIMIRAM,,,Carinae,"Omega Carinae",cache,2.67793265802355,-1.22239203520717,3.29,"B8 IIIe",,
342,SINISTRA,,,Ophiuchi,"Nu Ophiuchi",cache,4.70814142421677,-0.170582080579708,+3.332,"K0 IIIa CN –1",3.04,
343,SIRIUS,,,"Canis Majoris","Alpha Canis Majoris",cache,1.76779435200004,-0.291751259436422,"−1.47 (A)","A1V (A)",2.02,
344,SIRRAH,,,Andromedae,"Alpha Andromedae",cache,0.0365979981624047,0.507723818257892,10.8,G5,,
345,SITULA,,,Aquarii,"Kappa Aquarii",cache,5.92432964975188,-0.0737934608280479,5.03,"K2 III"," ",
346,SKAT,,,Aquarii,"Delta Aquarii",cache,5.99804304966066,-0.276125404213506,3.252,"A3 V",2.0,
347,"SPEEDY MIC",,,Microscopii,"BO Microscopii",cache,5.44433696776523,-0.638697375945852,9.39,K3Ve,"0.82 ± 0.08",
348,SPICA,,,Virginis,"Alpha Virginis",cache,3.51331719009724,-0.194801816805651,+1.04,"B1 III-IV/B2 V","10.25 ± 0.68",
349,"STEROPE I",,,Tauri,"21 Tauri",cache,,,,,,
350,"STEROPE II",,,Tauri,"22 Tauri",cache,0.985703783884664,0.428560749690397,"+5.76 ",,,
351,SUALOCIN,,,Delphini,"Alpha Delphini",cache,5.40894166726373,0.277718196537013,"3.9/6.4; combined, 3.77 ",,,
352,SUBRA,,,Leonis,"Omicron Leonis",cache,2.53574741865283,0.172653302557771,+3.53,F9III/A5mV,"2.12/1.87 ± 0.01",
353,SULAFAT,,,Lyrae,"Gamma Lyrae",cache,4.96957941977768,0.57054037691249,3.261,"B9 III",,
354,SYRMA,,,Virginis,"Iota Virginis",cache,3.73507004911481,-0.104729451393282,+4.07,,,
355,TABIT,,,Orionis,"Pi3 Orionis",cache,1.26466636939268,0.121497160644936,3.16,"F6 V",1.236,
356,"TALITHA AUSTRALIS",,,"Ursae Majoris","Kappa Ursae Majoris",cache,2.37201354512162,0.823036620200882,+3.60,,,
357,"TALITHA BOREALIS",,,"Ursae Majoris","Iota Ursae Majoris",cache,2.35273681986566,0.838488044794286,3.14,"A7 IV"," ",
358,TANG,,,Serpentis,"Eta Serpentis",cache,4.80537143700904,-0.0505940726868276,3.260,"K0 III-IV",2.0,
359,"TANIA AUSTRALIS",,,"Ursae Majoris","Mu Ursae Majoris",cache,2.71542281104916,0.724303300782332,+3.06,"M0 IIIab"," ",
360,"TANIA BOREALIS",,,"Ursae Majoris","Lambda Ursae Majoris",cache,2.69259091337506,0.748996804694474,+3.45,"A2 IV",2.4,
361,TARAZED,,,Aquilae,"Gamma Aquilae",cache,5.17603426282533,0.18523635464127,2.712,"K3 II","5.66 ± 0.66",
362,TAYGETA,,,Tauri,"19 Tauri",cache,0.982656729898891,0.427033586594901,"+4.30 ",,,
363,"TEEGARDEN'S STAR",,,,J025300.5+165258,"not found",,,,,,
364,TEGMEN,,,Cancri,"Zeta Cancri",cache,2.14767855001554,0.30801182788251,+5.58/+5.99/+6.12,"""wikitable""
! Component !! [[Harvard Revised catalogue",,
365,"TEJAT POSTERIOR",,,Geminorum,"Mu Geminorum",cache,1.67098017917369,0.392936145407699,2.857,"M3 III",2.1,
366,"TEJAT PRIOR",,,Geminorum,"Eta Geminorum",cache,1.63571217571563,0.39281776408786,"3.15 to 3.9 / 8.8",,,
367,"TERTIA STRUTHIONUM",,,Ceti,"Tau Ceti",cache,0.454082522385316,-0.278161500470746,"3.50 ± 0.01","G8.5 V","0.783 ± 0.012",
368,THABIT,,,Orionis,"Upsilon Orionis",cache,1.44831784653619,-0.127433276079642,+4.62,"B0 V","20.6 ",
369,"THANIH AL ADZARI",,,"Canis Majoris","Omicron2 Canis Majoris",cache,1.84579273884422,-0.415969422322175,3.043,"B3 Ia","21.4 ± 2.2",
370,THEEMIM,,,Eridani,"Upsilon2 Eridani",cache,1.2023164882666,-0.533413484354648,3.817,G8IIIa,"1.38 ± 0.19",
371,THUBAN,,,Draconis,"Alpha Draconis",cache,3.68434276708171,1.12357055096627,"3.6452 ","A0III ","3.85
  ",
372,"TIEN KWAN",,,Tauri,"Zeta Tauri",cache,1.47325317793654,0.369007006987027,3.010,"B2 IIIpe",11.2,
373,"TORCULARIS SEPTENTRIONALIS",,,Piscium,"Omicron Piscium",cache,0.459865169079639,0.159833374388192,+4.26,,,
374,TRAPEZIUM,,,Orionis,"Theta1 Orionis",cache,,,4.0,?,,
375,TUREIS,,,Puppis,"Rho Puppis",cache,2.12731265349431,-0.424190483543683,2.78,F2mF5IIp,1.85,
376,"TYCHO'S STAR",,,1572,"SN 1572",cache,,,,astro-ph.HE,,
377,TYL,,,Draconis,"Epsilon Draconis",cache,5.18438070437939,1.22640674190904,3.9974,"G8III ",2.7,
378,UKDAH,,,Hydrae,"Tau Hydrae",cache,2.48337808722622,0.0483262277329986,"+4.59 ",,,
379,UNUKALHAI,,,Serpentis,"Alpha Serpentis",cache,4.12014599151698,0.11214837722868,2.623,"K2 III",,
380,URODELUS,,,"Ursae Minoris","Epsilon Ursae Minoris",cache,4.38936489686662,1.43181963696804,+4.21,,,
381,USHAKARON,,,Tauri,"Xi Tauri",cache,0.903949652839163,0.169869017587159,"+3.73 ",,,
382,"VAN BIESBROECK'S STAR",,,Aquilae,"V1298 Aquilae",cache,5.04819178290944,0.0898951223786924,9.13,M8V,"0.075 ±.05",
383,"VAN MAANEN'S STAR",,,35,"Gliese 35","not found",,,,,,
384,VEGA,,,Lyrae,"Alpha Lyrae",cache,4.87356550804775,0.67690306814988,0.03,A0V,"2.135 ± 0.074",
385,VINDIEMATRIX,,,Virginis,"Epsilon Virginis",cache,3.41288938504947,0.191273257992142,+2.826,"G8 III","2.64 ± 0.11",
386,WASAT,,,Geminorum,"Delta Geminorum",cache,1.9203988499399,0.383663791898644,+3.53,"F0 IV",1.57,
387,WAZN,,,Columbae,"Beta Columbae",cache,1.53135136937325,-0.624274773495504,3.105,"K1 IIICN+1","1.10 ± 0.20",
388,WEZEN,,,"Canis Majoris","Delta Canis Majoris",cache,1.86921025556888,-0.460648372976316,1.83,"F8 Ia","16.9 ± 1.6",
389,XESTUS,,,Velorum,"Omicron Velorum",cache,2.27020688342266,-0.923661208455342,+3.60,"B3 IV","5.5 ± 0.4",
390,"YED POSTERIOR",,,Ophiuchi,"Epsilon Ophiuchi",cache,4.26873281060469,-0.0818997424105539,3.220,"G9.5 IIIb","1.85 ± 0.05",
391,"YED PRIOR",,,Ophiuchi,"Delta Ophiuchi",cache,4.25138487706671,-0.0644780922251356,2.75,"M0.5 III",1.5,
392,YILDUN,,,"Ursae Minoris","Delta Ursae Minoris",cache,4.59115404721803,1.51121878555755,4.35,A1Vn,,
393,ZANIAH,,,Virginis,"Eta Virginis",cache,3.22844880600844,-0.0116379984723341,3.890,"A2 V","2.5039 ± 0.1246",
394,ZAURAK,,,Eridani,"Gamma Eridani",cache,1.0385994011667,-0.235768140405603,,"[[M-type star",,
395,ZAVAJAVA,,,Virginis,"Beta Virginis",cache,3.10099325831551,0.0308001695276575,3.604,"F9 V",1.25,
396,ZOSMA,,,Leonis,"Delta Leonis",cache,2.94135258621484,0.358206456274894,2.56,"A4 V",2.2,
397,"ZUBEN ELAKRAB",,,Librae,"Gamma Librae",cache,4.08200078006207,-0.252308675177749,+3.91,,,
398,"ZUBEN ELAKRIBI",,,Librae,"Delta Librae",cache,4.15017479508602,-0.148682659722672,4.43,B9.5V,,
399,ZUBENELGENUBI,,,Librae,"Alpha Librae",cache,3.88635235033599,-0.279204432631176,,"F3 V + kA2hA5mA4 IV-V",1.33{{+-,
400,ZUBENESCHEMALI,,,Librae,"Beta Librae",cache,4.00119740403663,-0.163762750003676,2.61,"B8 V",3.5{{+-,
